"1"," Sing.parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                                    117.0593"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1"," NOUN.Masc"
"1"," parent_NOUN.parent_Fem"
"1","
1"
"1","                                               117.0593"
"1","  121.8797"
"1","               124.6058"
"1","
"
"1"," "
"1"," Sing.parent_Sing.parent_Fin"
"1"," Sing.parent_VERB.parent_Sing.parent_Fin"
"1","
1"
"1","                    113.7929"
"1","                                113.4647"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_root"
"1"," parent_NOUN.parent_Abl"
"1"," Sing.parent_Sing.parent_3"
"1","
1"
"1","                            114.6084"
"1","               120.4402"
"1","                  112.1207"
"1","
"
"1"," "
"1"," parent_Sing.parent_Past.parent_Act"
"1"," parent_Sing.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                           112.6527"
"1","                                      112.6527"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Past.parent_Act"
"1","
1"
"1","                                       112.6527"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                                  112.6527"
"1","
"
"1"," "
"1"," Sing.parent_Sing.parent_3.parent_Fin"
"1"," Sing.parent_VERB.parent_Sing.parent_3"
"1","
1"
"1","                             111.0508"
"1","                              110.7226"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Sing.parent_3.parent_Fin"
"1"," parent_Sing.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                         110.7226"
"1","                                    111.5596"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                               111.5596"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Past.parent_Act"
"1"," Abl.parent_VERB"
"1","
1"
"1","                                                111.5596"
"1","        117.5762"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                     114.2508"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_Fin.parent_Act"
"1"," parent_Part"
"1"," parent_VERB.parent_Part"
"1","
1"
"1","                                                 114.2508"
"1","    117.6088"
"1","                117.6088"
"1","
"
"1"," "
"1"," parent_Imp.parent_Plur"
"1"," parent_VERB.parent_Imp.parent_Plur"
"1"," parent_Sing.parent_Masc"
"1","
1"
"1","                122.962"
"1","                           122.5822"
"1","                113.1211"
"1","
"
"1"," "
"1"," parent_Perf.parent_Past"
"1"," parent_Perf.parent_Past.parent_Fin"
"1","
1"
"1","                114.3661"
"1","                           114.3661"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Past"
"1"," parent_VERB.parent_Perf.parent_Past.parent_Fin"
"1","
1"
"1","                              114.36"
"1","                                         114.36"
"1","
"
"1"," "
"1"," parent_Perf.parent_Past.parent_Act"
"1"," parent_Perf.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                           114.3278"
"1","                                      114.3278"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Past.parent_Act"
"1","
1"
"1","                                       114.3278"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Past.parent_Fin.parent_Act"
"1"," parent_VERB.parent_conj"
"1"," Sing.Fem"
"1","
1"
"1","                                                  114.3278"
"1","                114.4761"
"1"," 116.5285"
"1","
"
"1"," "
"1"," parent_Imp.parent_root"
"1"," parent_VERB.parent_Imp.parent_root"
"1"," NOUN.parent_Fin.parent_Act"
"1","
1"
"1","               113.9306"
"1","                           113.7935"
"1","                   111.6975"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Fin.parent_Act"
"1"," VERB.Imp"
"1"," parent_Imp.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                               111.6975"
"1"," 115.3028"
"1","                                   109.7764"
"1","
"
"1"," "
"1"," parent_Imp.parent_Sing.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                              109.7764"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Sing.parent_3.parent_Act"
"1"," parent_Perf.parent_Indicative"
"1","
1"
"1","                                               109.7764"
"1","                      110.7178"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Fin"
"1"," parent_VERB.parent_Perf.parent_Indicative"
"1","
1"
"1","                                 110.7178"
"1","                                  110.6451"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Fin"
"1","
1"
"1","                                             110.6451"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Act"
"1"," parent_Perf.parent_Indicative.parent_Fin.parent_Act"
"1","
1"
"1","                                 110.6129"
"1","                                            110.6129"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Act"
"1","
1"
"1","                                             110.6129"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Fin.parent_Act"
"1","
1"
"1","                                                        110.6129"
"1","
"
"1"," "
"1"," parent_Perf.parent_3.parent_Past"
"1"," parent_Perf.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                            111.6"
"1","                                       111.6"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_3.parent_Past"
"1","
1"
"1","                                      111.594"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                                                 111.594"
"1","
"
"1"," "
"1"," parent_Perf.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                    111.5618"
"1","
"
"1"," "
"1"," parent_Perf.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                               111.5618"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_3.parent_Past.parent_Act"
"1"," VERB.Fin"
"1"," NOUN.Sing.parent_Sing"
"1","
1"
"1","                                                111.5618"
"1"," 112.7386"
"1","              108.3122"
"1","
"
"1"," "
"1"," parent_Imp.parent_Plur.parent_Fin"
"1"," parent_Indicative.parent_Pres"
"1","
1"
"1","                          118.7618"
"1","                      110.7525"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Pres.parent_Fin"
"1"," parent_VERB.parent_Indicative.parent_Pres"
"1","
1"
"1","                                 110.7525"
"1","                                  110.5731"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Pres.parent_Fin"
"1","
1"
"1","                                             110.5731"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_Fin"
"1"," parent_Imp.parent_Indicative.parent_Pres"
"1","
1"
"1","                                      118.3819"
"1","                                 110.3534"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Pres.parent_Fin"
"1","
1"
"1","                                            110.3534"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Pres"
"1","
1"
"1","                                             110.1787"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Pres.parent_Fin"
"1"," NOUN.parent_3.parent_Act"
"1","
1"
"1","                                                        110.1787"
"1","                 108.8021"
"1","
"
"1"," "
"1"," NOUN.parent_3.parent_Fin.parent_Act"
"1"," NOUN.parent_VERB.parent_3.parent_Act"
"1","
1"
"1","                            108.8021"
"1","                             108.8021"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_3.parent_Fin.parent_Act"
"1"," parent_Perf.parent_Indicative.parent_3"
"1","
1"
"1","                                        108.8021"
"1","                               107.8582"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                                          107.8582"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_3"
"1","
1"
"1","                                           107.7901"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                                                      107.7901"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                          107.7579"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                                     107.7579"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_3.parent_Act"
"1"," parent_Sub"
"1","
1"
"1","                                                      107.7579"
"1","   114.6871"
"1","
"
"1"," "
"1"," parent_Sub.parent_Fin"
"1"," parent_Plur.parent_Past"
"1"," parent_Plur.parent_Past.parent_Fin"
"1","
1"
"1","              114.6871"
"1","                118.4427"
"1","                           118.4427"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Sing"
"1"," Plur.parent_Fin"
"1"," parent_Sub.parent_3"
"1","
1"
"1","                     103.9617"
"1","        112.2841"
"1","            114.1723"
"1","
"
"1"," "
"1"," parent_Sub.parent_3.parent_Fin"
"1"," parent_VERB.parent_Sub"
"1"," parent_VERB.parent_Sub.parent_Fin"
"1","
1"
"1","                       114.1723"
"1","                114.235"
"1","                           114.235"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_Past"
"1"," parent_VERB.parent_Plur.parent_Past.parent_Fin"
"1","
1"
"1","                            118.1947"
"1","                                       118.1947"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_Act"
"1"," Sing.parent_Indicative.parent_Fin.parent_Act"
"1","
1"
"1","                          105.0973"
"1","                                     105.0973"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Act"
"1","
1"
"1","                                      105.0973"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_Fin.parent_Act"
"1"," Plur.parent_3"
"1","
1"
"1","                                                 105.0973"
"1","      111.9998"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Plur"
"1"," parent_Indicative.parent_Plur.parent_Fin"
"1","
1"
"1","                      117.5878"
"1","                                 117.5878"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_Fin"
"1"," parent_VERB.parent_Sub.parent_3"
"1","
1"
"1","                    111.9747"
"1","                        113.7202"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sub.parent_3.parent_Fin"
"1"," parent_Imp.parent_Plur.parent_3"
"1","
1"
"1","                                   113.7202"
"1","                        115.7025"
"1","
"
"1"," "
"1"," parent_Imp.parent_Plur.parent_3.parent_Fin"
"1"," parent_VERB.parent_Indicative.parent_Plur"
"1","
1"
"1","                                   115.7025"
"1","                                  117.3174"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_Fin"
"1"," NOUN.Fem"
"1"," parent_Neut"
"1","
1"
"1","                                             117.3174"
"1"," 110.0283"
"1","    110.7384"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_3"
"1","
1"
"1","                                    115.3226"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Plur.parent_3.parent_Fin"
"1"," Masc.parent_Act"
"1","
1"
"1","                                               115.3226"
"1","        108.1737"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_Act"
"1"," Sing.parent_NOUN"
"1"," parent_Imp.parent_Fin.parent_root"
"1"," parent_advcl"
"1","
1"
"1","                    108.1737"
"1","         108.2272"
"1","                          107.3619"
"1","     111.4463"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_Fin"
"1"," parent_VERB.parent_Imp.parent_Fin.parent_root"
"1","
1"
"1","                   106.6208"
"1","                                      107.2249"
"1","
"
"1"," "
"1"," parent_Plur.parent_3.parent_Past"
"1"," parent_Plur.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                         116.3418"
"1","                                    116.3418"
"1","
"
"1"," "
"1"," parent_NOUN.parent_Masc"
"1"," Sing.parent_VERB.parent_Imp.parent_Fin"
"1","
1"
"1","                108.8704"
"1","                               106.2555"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Past"
"1","
1"
"1","                                     116.0939"
"1","
"
"1"," "
"1"," parent_VERB.parent_Plur.parent_3.parent_Past.parent_Fin"
"1"," Masc.parent_Fin"
"1","
1"
"1","                                                116.0939"
"1","        106.0889"
"1","
"
"1"," "
"1"," Plur.parent_3.parent_Fin"
"1"," parent_Indicative.parent_3.parent_Pres"
"1","
1"
"1","                 109.6116"
"1","                               105.4604"
"1","
"
"1"," "
"1"," parent_Indicative.parent_3.parent_Pres.parent_Fin"
"1"," Masc.parent_VERB.parent_Fin"
"1","
1"
"1","                                          105.4604"
"1","                    105.8316"
"1","
"
"1"," "
"1"," Plur.parent_Act"
"1"," Plur.parent_VERB.parent_Act"
"1","
1"
"1","         111.024"
"1","                     111.024"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Pres"
"1","
1"
"1","                                           105.2909"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_3.parent_Pres.parent_Fin"
"1"," Plur.parent_VERB.parent_3"
"1","
1"
"1","                                                      105.2909"
"1","                  109.3067"
"1","
"
"1"," "
"1"," Plur.parent_VERB.parent_3.parent_Fin"
"1"," parent_Sing.parent_Fem"
"1"," Sing.parent_Sing.parent_Act"
"1","
1"
"1","                             109.3067"
"1","               110.9024"
"1","                    100.3928"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Sing.parent_Act"
"1"," parent_Imp.parent_Indicative.parent_3.parent_Pres"
"1","
1"
"1","                                100.3928"
"1","                                          105.0776"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_Pres.parent_Fin"
"1","
1"
"1","                                                     105.0776"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_3.parent_Pres"
"1","
1"
"1","                                                      104.9081"
"1","
"
"1"," "
"1"," parent_Sing.parent_Fin.parent_root"
"1"," parent_VERB.parent_Sing.parent_Fin.parent_root"
"1","
1"
"1","                           100.3906"
"1","                                       100.3328"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_3.parent_Act"
"1","
1"
"1","                                   101.4266"
"1","
"
"1"," "
"1"," Sing.parent_Indicative.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                              101.4266"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Indicative.parent_3.parent_Act"
"1"," Masc.parent_3"
"1"," VERB.Sing"
"1","
1"
"1","                                               101.4266"
"1","      104.6277"
"1","  102.4872"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Plur.parent_3"
"1"," parent_Indicative.parent_Plur.parent_3.parent_Fin"
"1","
1"
"1","                               113.7363"
"1","                                          113.7363"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_3"
"1","
1"
"1","                                           113.4705"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Plur.parent_3.parent_Fin"
"1","
1"
"1","                                                      113.4705"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Past"
"1","
1"
"1","                                  104.2096"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Past.parent_Fin"
"1","
1"
"1","                                             104.2096"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Past"
"1","
1"
"1","                                              104.2035"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Past.parent_Fin"
"1","
1"
"1","                                                         104.2035"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Past.parent_Act"
"1","
1"
"1","                                             104.1713"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                                        104.1713"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_Past.parent_Act"
"1","
1"
"1","                                                         104.1713"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Fin.parent_root"
"1"," parent_Imp.parent_3.parent_root"
"1","
1"
"1","                                   104.2173"
"1","                        104.2173"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                               104.0803"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_root"
"1"," Masc.parent_3.parent_Fin"
"1","
1"
"1","                                    104.0803"
"1","                 103.6746"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_root"
"1"," parent_Imp.parent_Indicative.parent_Sing"
"1","
1"
"1","                         98.71198"
"1","                                 100.7537"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_Fin"
"1"," Sing.parent_Imp.parent_3"
"1","
1"
"1","                                            100.7537"
"1","                 103.3028"
"1","
"
"1"," "
"1"," Sing.parent_Imp.parent_3.parent_Fin"
"1"," Masc.parent_VERB.parent_3"
"1","
1"
"1","                            103.3028"
"1","                  103.4219"
"1","
"
"1"," "
"1"," Masc.parent_VERB.parent_3.parent_Fin"
"1"," Plur.Masc"
"1","
1"
"1","                             103.4219"
"1","   110.122"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Sing"
"1","
1"
"1","                                             100.4222"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Sing.parent_Fin"
"1","
1"
"1","                                                        100.4222"
"1","
"
"1"," "
"1"," parent_Sing.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                    98.30283"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                                98.24497"
"1","
"
"1"," "
"1"," parent_VERB.parent_Sing.parent_3.parent_root"
"1"," Sing.parent_VERB.parent_Imp.parent_3"
"1","
1"
"1","                                     98.24497"
"1","                             102.9376"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_3.parent_Fin"
"1"," parent_Part.parent_Pass"
"1","
1"
"1","                                        102.9376"
"1","                106.0009"
"1","
"
"1"," "
"1"," parent_VERB.parent_Part.parent_Pass"
"1"," NOUN.Plur"
"1"," parent_NOUN.parent_obl"
"1"," Sing.parent_Perf"
"1","
1"
"1","                            106.0009"
"1","  106.2463"
"1","               104.5577"
"1","         101.0155"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Perf"
"1"," Sing.parent_root"
"1"," Sing.parent_Imp.parent_Act"
"1","
1"
"1","                      100.974"
"1","         101.7589"
"1","                   102.9692"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Imp.parent_Act"
"1","      obl"
"1"," Sing.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                               102.9692"
"1"," 103.7923"
"1","                               96.75761"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Sing.parent_Fin.parent_Act"
"1","
1"
"1","                                           96.75761"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Past"
"1","
1"
"1","                                           101.4436"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                                                      101.4436"
"1","
"
"1"," "
"1"," parent_VERB.parent_Perf.parent_Indicative.parent_3.parent_Past"
"1","
1"
"1","                                                       101.4375"
"1","
"
"1"," "
"1"," parent_Perf.parent_Indicative.parent_3.parent_Past.parent_Act"
"1"," Sing.Abl"
"1"," Sing.Masc.parent_Sing"
"1","
1"
"1","                                                      101.4053"
"1"," 101.4936"
"1","              97.28973"
"1","
"
"1"," "
"1"," Fem.parent_VERB"
"1"," NOUN.parent_Indicative"
"1"," NOUN.parent_Indicative.parent_Fin"
"1","
1"
"1","        102.6423"
"1","                98.7979"
"1","                           98.7979"
"1","
"
"1"," "
"1"," parent_VERB.parent_advcl"
"1"," NOUN.parent_VERB.parent_Indicative"
"1","
1"
"1","                 105.0643"
"1","                           98.60924"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Indicative.parent_Fin"
"1"," VERB.parent_Fin"
"1"," VERB.parent_3"
"1","
1"
"1","                                      98.60924"
"1","        102.5454"
"1","      102.3883"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_Fin"
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                    102.4157"
"1","                                          96.66945"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Sing.parent_3.parent_Fin"
"1"," parent_Pres.parent_Act"
"1","
1"
"1","                                                     96.66945"
"1","               102.3089"
"1","
"
"1"," "
"1"," parent_Pres.parent_Fin.parent_Act"
"1"," parent_VERB.parent_Pres.parent_Act"
"1","
1"
"1","                          102.3089"
"1","                           102.3089"
"1","
"
"1"," "
"1"," parent_VERB.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                      102.3089"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Sing.parent_3"
"1","
1"
"1","                                                      96.34322"
"1","
"
"1"," "
"1"," parent_Imp.parent_Pres.parent_Act"
"1"," parent_Imp.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                          101.9144"
"1","                                     101.9144"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Pres.parent_Act"
"1","
1"
"1","                                      101.9144"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Pres.parent_Fin.parent_Act"
"1"," parent_NOUN.parent_Plur"
"1","
1"
"1","                                                 101.9144"
"1","                102.3691"
"1","
"
"1"," "
"1"," Fem.parent_Sing"
"1"," Sing.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","        99.33681"
"1","                             94.01552"
"1","
"
"1"," "
"1"," Sing.parent_Sing.parent_3.parent_Fin.parent_Act"
"1","
1"
"1","                                        94.01552"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Sing.parent_3.parent_Act"
"1","
1"
"1","                                         94.01552"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_Fin.parent_root"
"1"," parent_Imp.parent_Indicative.parent_root"
"1","
1"
"1","                                            98.46153"
"1","                                 98.46153"
"1","
"
"1"," "
"1"," NOUN.parent_Indicative.parent_3"
"1"," NOUN.parent_Indicative.parent_3.parent_Fin"
"1","
1"
"1","                        96.31642"
"1","                                   96.31642"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Fin.parent_root"
"1","
1"
"1","                                             93.51136"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_root"
"1","
1"
"1","                                  93.51136"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_Fin.parent_root"
"1","
1"
"1","                                                        98.32448"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_root"
"1","
1"
"1","                                             98.32448"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Fin.parent_root"
"1","
1"
"1","                                                          93.4535"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_root"
"1"," Sing.parent_Past"
"1","
1"
"1","                                               93.4535"
"1","         97.00041"
"1","
"
"1"," "
"1"," Sing.parent_Past.parent_Fin"
"1"," NOUN.parent_VERB.parent_Indicative.parent_3"
"1","
1"
"1","                    97.00041"
"1","                                    96.12776"
"1","
"
"1"," "
"1"," NOUN.parent_VERB.parent_Indicative.parent_3.parent_Fin"
"1"," VERB.parent_3.parent_Fin"
"1","
1"
"1","                                               96.12776"
"1","                 99.72665"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_Past"
"1"," Sing.parent_VERB.parent_Past.parent_Fin"
"1","
1"
"1","                     96.70393"
"1","                                96.70393"
"1","
"
"1"," "
"1"," VERB.parent_VERB.parent_3"
"1"," VERB.parent_VERB.parent_3.parent_Fin"
"1"," obl.parent_VERB"
"1","
1"
"1","                   99.5969"
"1","                              99.5969"
"1","        98.53637"
"1","
"
"1"," "
"1"," Sing.parent_3.parent_Past"
"1"," Sing.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                  95.88352"
"1","                             95.88352"
"1","
"
"1"," "
"1"," Sing.parent_VERB.parent_3.parent_Past"
"1"," Sing.parent_VERB.parent_3.parent_Past.parent_Fin"
"1","
1"
"1","                              95.58703"
"1","                                         95.58703"
"1","
"
"1"," "
"1"," parent_Imp.parent_Past.parent_Act"
"1"," parent_Imp.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                          100.3232"
"1","                                     100.3232"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Past.parent_Act"
"1","
1"
"1","                                      100.3232"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                                 100.3232"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                                      91.60829"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_root"
"1","
1"
"1","                                           91.60829"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_3.parent_root"
"1"," NOUN.Abl"
"1","
1"
"1","                                                       91.55042"
"1"," 97.18062"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                   99.89529"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Past.parent_Fin.parent_Act"
"1","
1"
"1","                                              99.89529"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Past.parent_Act"
"1","
1"
"1","                                               99.89529"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_Fin.parent_root"
"1","
1"
"1","                                                     95.78737"
"1","
"
"1"," "
"1"," parent_Imp.parent_Indicative.parent_3.parent_root"
"1","
1"
"1","                                          95.78737"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_Indicative.parent_3.parent_root"
"1","
1"
"1","                                                      95.65032"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Past"
"1","
1"
"1","                                  90.48983"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_Past.parent_Fin"
"1","
1"
"1","                                             90.48983"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Past"
"1","
1"
"1","                                              90.23244"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_Past.parent_Fin"
"1"," VERB.parent_Sing"
"1","
1"
"1","                                                         90.23244"
"1","         93.84068"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Past"
"1","
1"
"1","                                           89.39671"
"1","
"
"1"," "
"1"," parent_Indicative.parent_Sing.parent_3.parent_Past.parent_Fin"
"1"," parent_Sing.parent_Nom"
"1","
1"
"1","                                                      89.39671"
"1","               97.58315"
"1","
"
"1"," "
"1"," parent_Sing.parent_Abl"
"1"," parent_3.parent_Pres.parent_Act"
"1","
1"
"1","               96.08866"
"1","                        95.93399"
"1","
"
"1"," "
"1"," parent_3.parent_Pres.parent_Fin.parent_Act"
"1"," parent_VERB.parent_3.parent_Pres.parent_Act"
"1","
1"
"1","                                   95.93399"
"1","                                    95.93399"
"1","
"
"1"," "
"1"," parent_VERB.parent_3.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                               95.93399"
"1","
"
"1"," "
"1"," parent_VERB.parent_Indicative.parent_Sing.parent_3.parent_Past"
"1"," Nom.parent_VERB"
"1","
1"
"1","                                                       89.13932"
"1","        96.57403"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Pres.parent_Act"
"1","
1"
"1","                                   95.55113"
"1","
"
"1"," "
"1"," parent_Imp.parent_3.parent_Pres.parent_Fin.parent_Act"
"1","
1"
"1","                                              95.55113"
"1","
"
"1"," "
"1"," parent_VERB.parent_Imp.parent_3.parent_Pres.parent_Act"
"1"," VERB.parent_Act"
"1","
1"
