"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC588"
"1","     PC589"
"1","     PC590"
"1","     PC591"
"1","     PC592"
"1","     PC593"
"1","     PC594"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC595"
"1","     PC596"
"1","     PC597"
"1","     PC598"
"1","     PC599"
"1","     PC600"
"1","     PC601"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC602"
"1","     PC603"
"1","     PC604"
"1","     PC605"
"1","     PC606"
"1","     PC607"
"1","     PC608"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC609"
"1","     PC610"
"1","     PC611"
"1","     PC612"
"1","     PC613"
"1","     PC614"
"1","     PC615"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC616"
"1","     PC617"
"1","     PC618"
"1","     PC619"
"1","     PC620"
"1","     PC621"
"1","     PC622"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC623"
"1","     PC624"
"1","     PC625"
"1","     PC626"
"1","     PC627"
"1","     PC628"
"1","     PC629"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC630"
"1","     PC631"
"1","     PC632"
"1","     PC633"
"1","     PC634"
"1","     PC635"
"1","     PC636"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC637"
"1","     PC638"
"1","     PC639"
"1","     PC640"
"1","     PC641"
"1","     PC642"
"1","     PC643"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC644"
"1","     PC645"
"1","     PC646"
"1","     PC647"
"1","     PC648"
"1","     PC649"
"1","     PC650"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC651"
"1","     PC652"
"1","     PC653"
"1","     PC654"
"1","     PC655"
"1","     PC656"
"1","     PC657"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC658"
"1","     PC659"
"1","     PC660"
"1","     PC661"
"1","     PC662"
"1","     PC663"
"1","     PC664"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC665"
"1","     PC666"
"1","     PC667"
"1","     PC668"
"1","     PC669"
"1","     PC670"
"1","     PC671"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC672"
"1","     PC673"
"1","     PC674"
"1","     PC675"
"1","     PC676"
"1","     PC677"
"1","     PC678"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC679"
"1","     PC680"
"1","     PC681"
"1","     PC682"
"1","     PC683"
"1","     PC684"
"1","     PC685"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC686"
"1","     PC687"
"1","     PC688"
"1","     PC689"
"1","     PC690"
"1","     PC691"
"1","     PC692"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC693"
"1","     PC694"
"1","     PC695"
"1","     PC696"
"1","     PC697"
"1","     PC698"
"1","     PC699"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC700"
"1","     PC701"
"1","     PC702"
"1","     PC703"
"1","     PC704"
"1","     PC705"
"1","     PC706"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC707"
"1","     PC708"
"1","     PC709"
"1","     PC710"
"1","     PC711"
"1","     PC712"
"1","     PC713"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC714"
"1","     PC715"
"1","     PC716"
"1","     PC717"
"1","     PC718"
"1","     PC719"
"1","     PC720"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC721"
"1","     PC722"
"1","     PC723"
"1","     PC724"
"1","     PC725"
"1","     PC726"
"1","     PC727"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC728"
"1","     PC729"
"1","     PC730"
"1","     PC731"
"1","     PC732"
"1","     PC733"
"1","     PC734"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC735"
"1","     PC736"
"1","     PC737"
"1","     PC738"
"1","     PC739"
"1","     PC740"
"1","     PC741"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC742"
"1","     PC743"
"1","     PC744"
"1","     PC745"
"1","     PC746"
"1","     PC747"
"1","     PC748"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC749"
"1","     PC750"
"1","     PC751"
"1","     PC752"
"1","     PC753"
"1","     PC754"
"1","     PC755"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC756"
"1","     PC757"
"1","     PC758"
"1","     PC759"
"1","     PC760"
"1","     PC761"
"1","     PC762"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC763"
"1","     PC764"
"1","     PC765"
"1","     PC766"
"1","     PC767"
"1","     PC768"
"1","     PC769"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC770"
"1","     PC771"
"1","     PC772"
"1","     PC773"
"1","     PC774"
"1","     PC775"
"1","     PC776"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC777"
"1","     PC778"
"1","     PC779"
"1","     PC780"
"1","     PC781"
"1","     PC782"
"1","     PC783"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC784"
"1","     PC785"
"1","     PC786"
"1","     PC787"
"1","     PC788"
"1","     PC789"
"1","     PC790"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC791"
"1","     PC792"
"1","     PC793"
"1","     PC794"
"1","     PC795"
"1","     PC796"
"1","     PC797"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC798"
"1","     PC799"
"1","     PC800"
"1","     PC801"
"1","     PC802"
"1","     PC803"
"1","     PC804"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC805"
"1","     PC806"
"1","     PC807"
"1","     PC808"
"1","     PC809"
"1","     PC810"
"1","     PC811"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC812"
"1","     PC813"
"1","     PC814"
"1","     PC815"
"1","     PC816"
"1","     PC817"
"1","     PC818"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC819"
"1","     PC820"
"1","     PC821"
"1","     PC822"
"1","     PC823"
"1","     PC824"
"1","     PC825"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC826"
"1","     PC827"
"1","     PC828"
"1","     PC829"
"1","     PC830"
"1","     PC831"
"1","     PC832"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC833"
"1","     PC834"
"1","     PC835"
"1","     PC836"
"1","     PC837"
"1","     PC838"
"1","     PC839"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC840"
"1","     PC841"
"1","     PC842"
"1","     PC843"
"1","     PC844"
"1","     PC845"
"1","     PC846"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC847"
"1","     PC848"
"1","     PC849"
"1","     PC850"
"1","     PC851"
"1","     PC852"
"1","     PC853"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1","
"
"1","                      "
"1","     PC854"
"1","     PC855"
"1","     PC856"
"1","     PC857"
"1","     PC858"
"1","     PC859"
"1","     PC860"
"1","
Standard deviation    "
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 8.135e-14"
"1"," 7.343e-14"
"1","
"
"1","                      "
"1","     PC861"
"1","     PC862"
"1","    PC863"
"1","     PC864"
"1","     PC865"
"1","
Standard deviation    "
"1"," 5.997e-14"
"1"," 4.727e-14"
"1"," 3.43e-14"
"1"," 2.346e-14"
"1"," 1.189e-14"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 2 rows"
"1"," ]
"
"0","# Visualizations"
"0",""
"0","fviz_nbclust(gorman_clust, kmeans, method = ""wss"", nstart = 50)"
